sentence,predicted_label,actual_label
"alternatively, you are welcome to send your unsubscription request at any time to [email] by e-mail.",0,1
company_23413 are located at address_65282,0,1
"company_65308 ltd and company_43258 (company_58658) ltd are companies registered in england and wales collectively referred to as ""company_76367"", ""we"" or ""us"" in this policy.",0,1
"company_83946 is registered as a data controller with the information commissioner's office, registration number z6748630",0,1
"equally, please let us know of any changes to your personal information.",0,1
"following such a sale or transfer, you may contact the entity to which we transferred your personal information with any inquiries concerning the processing of that information.",0,1
"for more information about company_10553 in glasgow, scotland please call one of our friendly staff on 4917 802 0402, email us [email] or simply fill out our online enquiry form.",0,1
ico registration number is z5637955,0,1
"if there's anything else you would like to know, please contact us:",0,1
"if you are located in the european economic area or switzerland, you may submit your request to exercise your rights in relation to your personal information on company_76724’s “my data center” portal.",0,1
"if you are not able to do so, then you can make a rectification request by writing to us (see below).",0,1
if you are unhappy about how your personal data is being processed you should raise your concern with us first - see “contacting us” below.,0,1
"if you believe that any information we are holding on you is incorrect or incomplete, please write to or email us as soon as possible, at the above address.",0,1
"if you contact us by e-mail or via a contact form, the personal data voluntarily transmitted by you is automatically stored for the purposes of processing or responding to your request – there is no transfer of this personal data to third parties.",0,1
"if you have any concerns or questions about this site’s use of cookies, please contact us via the link on our homepage",0,1
"if you have any questions about this privacy notice, please email us or write to us at our registered office address.",0,1
"if you have any questions or want to complain about how we collect or process your information, get in touch.",0,1
"if you have any questions, concerns, or comments about our privacy policy you
may contact us using the information on our contact page.",0,1
"if you nevertheless believe that your child has provided us with their personal information and you need to let us know to delete it, please contact us using the link at the top of this page.",0,1
"if you require further information about this protective measure, please contact us by email or in writing.",0,1
"if you want to review, verify, correct or request erasure of your personal information, object to the processing of your personal data, or request that we transfer a copy of your personal information to another party, please contact us by email or in writing.",0,1
"if you wish any of your personal data to be deleted, please contact the company_52449 webmaster.",0,1
"if you wish any personal data that you have submitted to be removed, gdpr legislation allows this, and you should contact the site administrator via the “contact us” form found on the home page of this website.",0,1
"if you wish to request a copy of your data, please submit it in writing/email to the company.",0,1
"if you wish to submit a request that your data be deleted, please write to us at the above address.",0,1
"if you would like further information about the identities of such third parties, however, please contact us directly [via our contact form] or [by email] and we will provide you with such information where you have a legitimate reason for requesting it (where we have shared your information with such third parties, for example).",0,1
"ng8 1jr,",0,1
or by writing to us at the address below or calling us on 15941 290184.,0,1
our registered office is:,0,1
please contacting us if you need details about the specific legal ground we are relying on to process your personal data where more than one ground has been set out in the table below.,0,1
please do not hesitate to contact us at:,0,1
post: address_68738,0,1
"should you have any queries about this policy, please contact the church centre office.",0,1
"should you have any queries regarding this website’s usage policy, privacy policy or cookie policy, please contact us using the contact us link on the site’s homepage",0,1
"should you wish to access the information that we hold on you, please email [email] and we will provide a word document within 1 working days.",0,1
should you wish to amend or remove this information from our systems then please contact our head office.,0,1
"the company_270252 is the ""data controller"" for the information that you provide to us when visiting this website.",0,1
the data controller of data on the website is name_5138,0,1
"the entity responsible for controlling your personal data is company_36857 s.p.a., address_86868",0,1
"to keep your personal information accurate, current, and complete, please contact us as about any incorrect information.",0,1
using our website contact form;,0,1
we suggest that you contact us about any questions or if you have a complaint in relation to how we process your personal information.,0,1
"you can ask us or third parties to stop sending you marketing messages at any time by following the opt-out ""unsubscribe"" links on any marketing message sent to you or or by emailing us at [email] at any time.",0,1
you can ask us or third parties to stop sending you marketing messages at any time by following the opt-out links on any marketing message sent to you or or by emailing us at [email] at any time.,0,1
you can ask us whether we are keeping personal data about you by sending postal mail to this address.,0,1
you can e-mail us at [email],0,1
you can email us at [email],0,1
"you can opt-out or request
                                    that your personal information is deleted from our system at any time by emailing us at https://03_generic.055_url.domain.",0,1
you have the right to obtain from the controller rectification and/or completion if the processed personal data concerning yourself are inaccurate or incomplete.,0,1
you may also contact us directly using the link at the top of this page.,0,1
"you may contact us at any time if you have questions about this
  privacy notice or the personal data we collect about you.",0,1
you may request this information is removed from our records at any time simply by contacting us with a request to do so.,0,1
